Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                     (2, 3, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (2, 3, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
             (2, 3, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 1, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 1, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'CHP', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
         (3, 1, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (3, 1, 'GasBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 1, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 1, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                     (3, 1, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
             (3, 1, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (3, 2, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
               (3, 2, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (3, 2, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (3, 2, 'CHP', 1) :     0 :                 None :  None : False :  True : NonNegativeReals
